tweet,date,city,user_location,place,coordinates,id,link
"#Seguimiento 🔎| La alcaldesa de Bogotá, Claudia López, rechazó este miércoles lo ocurrido en la estación de Policía de Soacha.

https://t.co/7pltEe73Sj",2020-11-12 15:00:01,Bogota,Bogotá,,,1326902577020063744,https://twitter.com/i/web/status/1326902577020063744
"@walter0244 @CesarPachonAgro @lilicatadiaz @ClaudiaLopez No la defiendo,  pero Claudia Lopez es la alcaldesa de Ganchancipá?",2020-11-12 14:51:35,Bogota,"Bogotá, Colombia",,,1326900452437479435,https://twitter.com/i/web/status/1326900452437479435
"Claudia López insiste en realizar reforma a la Policía tras tragedia en CAI de San Mateo en Soacha. 
https://t.co/YW2FskBtb9 https://t.co/815gLl7rzB",2020-11-12 14:35:03,Bogota,"Bogotá, Colombia",,,1326896293084590083,https://twitter.com/i/web/status/1326896293084590083
"Deber de policías era salvarles la vida: @ClaudiaLopez por jóvenes muertos en incendio de #Soacha
https://t.co/i6CJ4GOJ19",2020-11-12 14:34:27,Bogota,"Bogotá, Colombia",,,1326896143129776129,https://twitter.com/i/web/status/1326896143129776129
"Pues el discurso del odio no solo es de Petro, también de los verdes Sanguino, Claudia López, Roy Barreras. https://t.co/8GjPXJZeD4",2020-11-12 14:26:01,Bogota,"Armenia, Colombia",,,1326894018362552321,https://twitter.com/i/web/status/1326894018362552321
"@MAndreaNieto Claudia López deberia pedirle a sus socios enemigos de la policia 

¡ Un dia sin carne !

Ciudadanos son carne de cañon de la inepta Nayibe.",2020-11-12 14:25:43,Bogota,,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='000740067e1156ab', url='https://api.twitter.com/1.1/geo/id/000740067e1156ab.json', place_type='city', name='Chía', full_name='Chía, Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.1161780014865, 4.78798699813275], [-73.9964160000843, 4.78798699813275], [-73.9964160000843, 4.88515799906102], [-74.1161780014865, 4.88515799906102]]]), attributes={})",,1326893945788518404,https://twitter.com/i/web/status/1326893945788518404
@elespectador Inviten a Claudia López para q treigan la arepa se dará cuenta q la carne es mejor,2020-11-12 13:48:41,Bogota,Bogota ,,,1326884625201946627,https://twitter.com/i/web/status/1326884625201946627
"Esto lo tiene q saber el mundo y toda Colombia,la policía los dejo incinerar,o mejor los mató,se ve claro cuando el Policía le arrebata la manguera a la señora. 
Adónde esta Claudia López q no dice nada,cual es su silencio?????????????? https://t.co/AnDeFTozWD",2020-11-12 13:41:14,Bogota,,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326882747932086274,https://twitter.com/i/web/status/1326882747932086274
Abuchean a Claudia López en Fontibón por bicicarril en la calle 13 - Noticentro 1 CM&amp; https://t.co/vYUae7WCG5,2020-11-12 13:17:39,Bogota,"Villavicencio, Colombia",,,1326876815688921088,https://twitter.com/i/web/status/1326876815688921088
"@Margaritarosadf Andrea hizo lo que tenía que hacer, dejen de sobredimensionar hasta un hijueputazo, veamos qué ha hecho en su acompañamiento a Claudia López, depronto aterrizan un poco. Una mostrada de culo, o un hujueputazo no pueden crear celebridades.",2020-11-12 13:07:49,Bogota,Bogotá,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326874338490986501,https://twitter.com/i/web/status/1326874338490986501
"Con todo respeto @ClaudiaLopez
Su jurisdicción es #Bogotá no #Cundinamarca

https://t.co/5jkv45ylB1",2020-11-12 13:03:39,Bogota,Bogota,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326873292897218561,https://twitter.com/i/web/status/1326873292897218561
"Que no se preocupe que hasta Claudia López ese día comerá carne, lo prohibido es muy apetecido https://t.co/iDbeL0VlHL",2020-11-12 12:40:23,Bogota,Bogota ,,,1326867435564228608,https://twitter.com/i/web/status/1326867435564228608
@CarlosFGalan @cancinodiegoa Échenle la culpa a Claudia López,2020-11-12 12:17:41,Bogota,,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326861722423095296,https://twitter.com/i/web/status/1326861722423095296
@funurbiano No hacen mada para gritar son buenos  para  para crear odio divisiones y prometer en campañas políticas. Que paso con la consulta anti corrupción valla a ver el gabinete de gobierno de la señora claudia López la mayoría amigos o cuotas políticas  que paso Con emp,2020-11-12 11:59:39,Bogota,bogota,,,1326857186182631424,https://twitter.com/i/web/status/1326857186182631424
"Claudia López pidió reformar la fuerza pública

La solicitud la realizó luego de conocerse el caso de la estación de San Mateo, en Soacha.

Conozca más detalles aquí: https://t.co/JVNECTaxIR",2020-11-12 11:37:55,Bogota,Bogotá,,,1326851715182833664,https://twitter.com/i/web/status/1326851715182833664
"@ClaudiaLopez Y la culpable de todo es....
Claudia Lopez, ""la jefe de la policia""

#ClaudiaNosEstaMatando
#ClauidaResponda
#ClaudiaInepta",2020-11-12 11:31:39,Bogota,"Bogotá, Colombia",,,1326850140594970624,https://twitter.com/i/web/status/1326850140594970624
"""Actúa como Chávez"": hombre se enfrenta en evento de la Alcaldía de Bogotá a Claudia López por el cuestionado bicicarril de la calle 13.
https://t.co/enMKHkd4mx",2020-11-12 11:28:47,Bogota,"Bogotá, Colombia",,,1326849416813293569,https://twitter.com/i/web/status/1326849416813293569
".@ClaudiaLopez no solo tiene el reto de reducir homicidios y hurtos a bicicletas, sino de mantener al secretario de esa cartera, @HugoASeguridad, quien ha tenido intención de renunciar y además le están promoviendo una moción de censura en el Concejo.

https://t.co/3n2AIi4tfD",2020-11-12 11:05:00,Bogota,Bogotá,,,1326843431654666245,https://twitter.com/i/web/status/1326843431654666245
"Definitivamente Claudia López no deja de hacer el ridiculo, que vergüenza de electores tenemos en Bogota, si no la revocamos Bogota desaparece https://t.co/csCa5CgYCY",2020-11-12 10:02:18,Bogota,Bogota ,,,1326827654054633472,https://twitter.com/i/web/status/1326827654054633472
"Ninguna, estaríamos mejor sin Claudia López, nos hubiéramos ahorrado lo que está pagando a los medios para su imagen https://t.co/3kFZS7Qgxk",2020-11-12 09:45:06,Bogota,Bogota ,,,1326823324337512450,https://twitter.com/i/web/status/1326823324337512450
"@NoticiasRCN @JuanLozano_R Pídale la presencia policial a la jefe Inepta Claudia López !ella dice que Bogotá no necesita de las ffmm !! Por eso Bogotá se volvió la primera ciudad a nivel mundial la ciudad de la muerte !subió la delincuencia  ,los robos al 100% 🤦🏻‍♀️
#RevocatoriaClaudiaLopez",2020-11-12 09:30:18,Bogota,Bogotá,,,1326819601364213762,https://twitter.com/i/web/status/1326819601364213762
@Nelsy935 @JosngelSnchezC1 Y quién se está encargando formalmente de la revocatoria del mandato de la alcalde claudia lópez? No podemos esperar hasta que destruyan lo que se recuperó en los últimos 4 años @MiguelUribeT @SamuelHoyosM @EnriquePenalosa @AForeroM @JcolmenaresE,2020-11-12 08:03:24,Bogota,"Bogotá, Colombia",,,1326797732921700352,https://twitter.com/i/web/status/1326797732921700352
"De acuerdo con la alcaldesa de la capital, Claudia López, la estrategia pretende mitigar los efectos económicos de la pandemia, como el crecimiento del desempleo, con el que las mujeres y los jóvenes han sido los más golpeados.
https://t.co/WuuTiWAo9c",2020-11-12 06:05:02,Bogota,"Bogotá, Colombia",,,1326767944353927175,https://twitter.com/i/web/status/1326767944353927175
"@estejack @JulianFMartinez Y si Coincidimos en que Fajardo, Claudia López, Navarro Wolf o un Fracasado cómo Humberto de la Calle y los Tibios si son de lo Peorcito que Hay, pero pues Robledo no Tiene para Dónde mas Mirar o Debería Hacer su Izquierda Democrática e Independiente con Otros...!!!",2020-11-12 05:46:13,Bogota,"Bogota, Colombia",,,1326763205906096129,https://twitter.com/i/web/status/1326763205906096129
Esa Claudia López nos tiene sumergidos en la inseguridad. https://t.co/butdNVgz6V,2020-11-12 03:34:12,Bogota,"Bogotá, Colombia",,,1326729984434692098,https://twitter.com/i/web/status/1326729984434692098
"La Emperatriz de Bogota fungiendo como Claudia López, que les extraña? https://t.co/hUJddUcE6g",2020-11-12 02:48:29,Bogota,Bogota. ,,,1326718480511627264,https://twitter.com/i/web/status/1326718480511627264
"Claudia López insiste en realizar reforma a la Policía tras tragedia en CAI de San Mateo en Soacha
https://t.co/O0BZmWMVWh",2020-11-12 02:44:45,Bogota,"Bogotá, Colombia",,,1326717540748435461,https://twitter.com/i/web/status/1326717540748435461
@ArevaloJuanP Yo creo que se refiere a Claudia Lopez es como de percepción. Segun el cristal con  que lo mire diría Celia Cruz .,2020-11-12 02:35:51,Bogota,Bogotá,,,1326715299475968000,https://twitter.com/i/web/status/1326715299475968000
"@Bogota @ClaudiaLopez Todos los dias en Bogotá hay muertos por robarles el celular o la bicicleta, será que eso no le interesa a Claudia Lopéz?",2020-11-12 02:29:17,Bogota,Bogota  (colombia),,,1326713649487093764,https://twitter.com/i/web/status/1326713649487093764
"@CPoderNTN24 @dany_bahar @NTN24 Muy irresponsable la señora Claudia Lopez. Pero la señora a sido cuestionada por la seguridad en Bogotá y desafortunadamente la señora Alcaldesa arremetió contra los ciudadanos Vnzl's le pareció bien lavarse las manos de esta forma. El tema era ""Seguridad en Bogotá"".",2020-11-12 01:56:35,Bogota,Bogotá,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326705419176251392,https://twitter.com/i/web/status/1326705419176251392
@Choy00320679 @PoliciaColombia @CarlosHolmesTru @IvanDuque @ClaudiaLopez Claudia López es alcaldesa de Bogotá no de Soacha ...pero quién da las órdenes en la policía ?  Atehortua anda ocupado que ni siquiera se ha dejado por?,2020-11-12 01:55:26,Bogota,Bogotá - Colombia,,,1326705129018580992,https://twitter.com/i/web/status/1326705129018580992
⚠️ 'Es inadmisible': alcaldesa @ClaudiaLopez se refiere a las víctimas fatales tras incendio en CAI de Soacha ► https://t.co/SDw9MXVsmM https://t.co/jP6VRAj47X,2020-11-12 01:30:21,Bogota,"Bogotá, Colombia",,,1326698816804954114,https://twitter.com/i/web/status/1326698816804954114
"@petrogustavo Que mierda está hablando Claudia López ? traicionó a todos los ingenuos que votaron por ella... ella es una neoliberal a ultranza, acaso sus votantes lo ignoraban?",2020-11-12 01:06:59,Bogota,suramerica,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326692935430270976,https://twitter.com/i/web/status/1326692935430270976
"Ahí tienen a su Merkel criolla jajajajajajajaja
https://t.co/dF5gmnpA6l",2020-11-12 00:47:33,Bogota,🌎,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0033dd9e171e1cef', url='https://api.twitter.com/1.1/geo/id/0033dd9e171e1cef.json', place_type='city', name='Funza', full_name='Funza, Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.2610809965092, 4.67857799769644], [-74.1652949977219, 4.67857799769644], [-74.1652949977219, 4.77602700152563], [-74.2610809965092, 4.77602700152563]]]), attributes={})",,1326688044536238080,https://twitter.com/i/web/status/1326688044536238080
"#ATENCIÓN ¿Justicia o atropello a la libertad de expresión? Un juzgado de Antioquia deberá decidir si le da la razón o no al ciudadano nacido en Venezuela, que pidió con una tutela que López borre los trinos y se disculpe públicamente.

https://t.co/7aGn5CLjw8",2020-11-12 00:40:00,Bogota,"Bogotá, Colombia",,,1326686144919080961,https://twitter.com/i/web/status/1326686144919080961
@ELTIEMPO @petrogustavo @sergio_fajardo de lo poco coherente que ha dicho fajardo... ojala vuelva al centro y se aleje de los malos consejos de claudia lopez,2020-11-12 00:32:18,Bogota,bogota,,,1326684207679205376,https://twitter.com/i/web/status/1326684207679205376
"Muchos niños la única carne que prueban es la que les dan en el colegio y Claudia López se la piensa quitar.

Y después se preguntan porque los niños de colegio público no rinden igual a uno de privado... https://t.co/XLFszehBkg",2020-11-12 00:24:33,Bogota,bogota colombia,,,1326682259567620096,https://twitter.com/i/web/status/1326682259567620096
"@estrobodelico @ELTIEMPO @petrogustavo @sergio_fajardo Así mismo cuando para alcaldía de Bogotá Claudia López una noche llegó a un acuerdo para una alianza con Petro y salió la siguiente mañana a decir que nunca haría una alianza con él, le son leales a las mafias qué tienen el poder en este país, hacen lo posible por no incomodar.",2020-11-12 00:24:11,Bogota,BOGOTA,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326682166563049473,https://twitter.com/i/web/status/1326682166563049473
"No sorprende, las mentiras por doquier es el modus operandi de la administración de Claudia López. https://t.co/d7zq69fpFy",2020-11-12 00:17:33,Bogota,Bogota,,,1326680496315768833,https://twitter.com/i/web/status/1326680496315768833
@FifiBrindeacier @nrangelm_ @sergio_fajardo @ClaudiaLopez ¿Claudia Lopez es la alcaldesa de Soacha o como es el cuento?,2020-11-12 00:04:12,Bogota,Bogotá,,,1326677134614650882,https://twitter.com/i/web/status/1326677134614650882
"@bogotamuyfirme @ClaudiaLopez Se dan garra, no desvirtúen... Ella le contestó con respeto. No soy partidaria de Claudia López, pero que cosa para engañar y acomodar.",2020-11-12 00:01:45,Bogota,Bogotá-Colombia,,,1326676519817801730,https://twitter.com/i/web/status/1326676519817801730
"Este temita se le va a disparar a la alcaldesa. La agenda política tiene que estar en función de la ciudadanía. La ciudad está a media marcha y trancada. La movilidad es parte fundamental de la calidad de vida urbana. Siguen mirando para otro lado.

https://t.co/fW3QVLg2GS",2020-11-11 23:58:25,Bogota,"Bogotá, Colombia",,,1326675680092958722,https://twitter.com/i/web/status/1326675680092958722
"Y mientras Bogotá padece una crisis de seguridad, económica y sanitaria SIN PRECEDENTES! Nos llega el DÍA SIN CARNE!! Alcaldesa Claudia López ¿En serio, estas son las políticas públicas que necesitamos? Aquí está #ElControl https://t.co/juxGOQlN3y",2020-11-11 23:47:13,Bogota,"BOGOTÁ, COLOMBIA",,,1326672863726891009,https://twitter.com/i/web/status/1326672863726891009
Con abucheos y gritos recibieron a @ClaudiaLopez en Fontibón por bicicarril de la calle 13 | Publimetro Colombia https://t.co/ZbuJvkr5He,2020-11-11 23:31:24,Bogota,"Bogotá, Colombia",,,1326668883776901121,https://twitter.com/i/web/status/1326668883776901121
"La alcaldesa de Bogotá Claudia López rechazó este miércoles lo ocurrido en la estación de Policía de Soacha, en el que se investiga la muerte de ocho personas en medio de un incendio. Esto fue lo que dijo ▶️ https://t.co/775XfdFWf8 https://t.co/TIGvicZ89h",2020-11-11 23:29:27,Bogota,Bogotá,,,1326668390732353536,https://twitter.com/i/web/status/1326668390732353536
"Este miércoles, la alcaldesa Claudia López lanzó la estrategia de ""tropa social"" https://t.co/UqNXbn3oCY",2020-11-11 23:27:19,Bogota,Bogotá,,,1326667855715295236,https://twitter.com/i/web/status/1326667855715295236
"La secretaria de integración, una de la cuotas políticas del Polo en el gobierno de Claudia López, muy molesta por solicitarle que no llegue ebria a trabajar como lo hacía en el concejo. https://t.co/TmPSgV9pWd",2020-11-11 23:25:19,Bogota,"Bogotá, Colombia",,,1326667351245414402,https://twitter.com/i/web/status/1326667351245414402
Con abucheos y gritos recibieron a Claudia López en Fontibón por bicicarril de la calle 13 https://t.co/PCcBBcSF9I,2020-11-11 23:07:45,Bogota,Bogotá,,,1326662928674811904,https://twitter.com/i/web/status/1326662928674811904
Ciudadanos siguen molestos por bicicarril de calle 13 y exigen a Claudia López que lo quite@agenciakgruñon@hfernando46@agenciakg@fhernandez46@frhernandez46@fernand79514197@fernand25361480@fernand43966271@fernand23808882@fernand42768177@fernand53502206@fhernandez461@fgruñon https://t.co/fFhVMog6BU,2020-11-11 22:55:56,Bogota,Bogota,,,1326659957043957761,https://twitter.com/i/web/status/1326659957043957761
"Claudia López en problemas por declaraciones contra venezolanos, ciudadano le puso una tutela.

Aquí le contamos lo que le piden a la alcadesa.

¿Qué opina de la tutela? 

https://t.co/BJE4DZ9Myp",2020-11-11 22:16:17,Bogota,"Bogotá, Colombia",,,1326649978224308224,https://twitter.com/i/web/status/1326649978224308224
¿Quiénes se vacunarán primero contra el Covid? Claudia López responde https://t.co/DrxHWEaiAW,2020-11-11 21:55:49,Bogota,"Bogotá, Colombia",,,1326644828130697216,https://twitter.com/i/web/status/1326644828130697216
Claudia López me caia mejor en el senado gritandole paraco narcotraficante a Uribe que lo que me cae de alcalde jaja la propia peñalosa 💁‍♂️ https://t.co/mIQWsCdWqJ,2020-11-11 21:24:30,Bogota,"Ibagué, Colombia",,,1326636946014298117,https://twitter.com/i/web/status/1326636946014298117
@ananneannie @Ale_Acosta211 Cómo Claudia López por ejemplo,2020-11-11 21:23:58,Bogota,"Bogotá, Colombia",,,1326636814011129856,https://twitter.com/i/web/status/1326636814011129856
@bogotamuyfirme @ClaudiaLopez una persona normal confrontando el fanatismo de claudia lopez,2020-11-11 20:26:00,Bogota,bogota,,,1326622222853795842,https://twitter.com/i/web/status/1326622222853795842
"@k_ibarguen Es normal que @CarlosFGalan se solidarice con aquellos periodistas que le han ayudado a él a abrirle el camino a la izquierda en Bogotá y en el Congreso, Petro y Claudia López y las FARC le estarán eternamente agradecidos.",2020-11-11 20:13:42,Bogota,Bogotá,,,1326619127503605760,https://twitter.com/i/web/status/1326619127503605760
Abuchean a @ClaudiaLopez en #Fontibón por bicicarril en la calle 13 https://t.co/eRBjJkHC7s,2020-11-11 19:51:22,Bogota,"Bogotá, Colombia",,,1326613510718156804,https://twitter.com/i/web/status/1326613510718156804
Lánguido final para la Semana de Felipe López via @lasillavacia https://t.co/vvwvMofS3y #ElFinDeSemana #ColombiaEnAlertaRoja @RevistaSemana #ByeByeSemana,2020-11-11 19:40:53,Bogota,Bogotá COLOMBIA,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326610870810669057,https://twitter.com/i/web/status/1326610870810669057
"¿Qué dicen los promotores de la revocatoria de la alcaldesa Claudia López?
Responde el abogado Samuel Ángel líder de la iniciativa.
 https://t.co/U7Y9Fb4ouy a través de @WradioColombia",2020-11-11 19:23:58,Bogota,"Bogotá, Colombia",,,1326606614804226050,https://twitter.com/i/web/status/1326606614804226050
"@bogotamuyfirme No un día, ojalá fuera una alcaldía sin Claudia Lopez. Revocatoria urgente",2020-11-11 18:34:57,Bogota,Bogotá,,,1326594278618001413,https://twitter.com/i/web/status/1326594278618001413
Y claudia López dice que no en Bogotá no pasa nada https://t.co/YtvEePxin2,2020-11-11 18:11:39,Bogota,Bogotá,,,1326588412447567872,https://twitter.com/i/web/status/1326588412447567872
"@NoticiasRCN @JuanLozano_R Así es Señor Juan Lozano.Que se Amarren los pantalones para acabar con esa inseguridad que hay en Bogotá por favor,que Claudia López cumpla lo que prometió en su campaña,de acabar con la Inseguridad,que en éste momento NO se ha visto NADA DE NADA.",2020-11-11 17:56:07,Bogota,,"Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='01bb424614787b00', url='https://api.twitter.com/1.1/geo/id/01bb424614787b00.json', place_type='city', name='Soacha', full_name='Soacha, Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.3245060040522, 4.36906599548159], [-74.1959200001291, 4.36906599548159], [-74.1959200001291, 4.61045199686106], [-74.3245060040522, 4.61045199686106]]]), attributes={})",,1326584504337768448,https://twitter.com/i/web/status/1326584504337768448
"@NoticiasRCN Bogotá bajo el imperio del crimen por doquier pululan delincuentes, narcoterroristas encapuchados, hampones, ladrones, etc. Mientras la alcaldesa Claudia López observa y solo da estadísticas pero no hay acción contra los criminales, definitivamente Claudia es un fiasco.",2020-11-11 17:49:50,Bogota,"Bogotá, D.C., Colombia","Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326582924901314564,https://twitter.com/i/web/status/1326582924901314564
#DiaSinCarne #NoComaCuentoComaCarne  #BOGOTA DIAN SIN CARNE.   sra   Claudia López más bien hagan algo productivo y controlen la inseguridad que está desbordara en la capital del país. https://t.co/qfvRnpchZS,2020-11-11 17:46:11,Bogota,Bogota,,,1326582004704481281,https://twitter.com/i/web/status/1326582004704481281
"Gracias Concejal @CarlosFGalan por escuchar a los expertos. No se pueden permitir coqueteos con la xenofobia, mucho menos del principal liderazgo de la ciudad y el segundo en el país. @ClaudiaLopez escuche! por el bien de la ciudad: https://t.co/GMLz7a975R https://t.co/gaxdKJqWAU",2020-11-11 17:31:20,Bogota,Bogotá,,,1326578269060263936,https://twitter.com/i/web/status/1326578269060263936
"Claudia López habla tan bonito, ojalá cumpla todo lo que dice, sería bueno volver a creer en políticos.",2020-11-11 17:25:54,Bogota,Bogotá,,,1326576902627274755,https://twitter.com/i/web/status/1326576902627274755
Claudia López y felix laforie me producen la misma repulsión.,2020-11-11 17:20:02,Bogota,"Bogota, Colombia",,,1326575424382570496,https://twitter.com/i/web/status/1326575424382570496
"Le reclaman a Claudia López por la inseguridad, se quejan de los extranjeros que delinquen, acaso que pensaban que iba a pasar con los miles y miles de venezolanos que cruzaban la frontera sin ningún control, pensaban que venían a crear empresa en Colombia?",2020-11-11 17:14:34,Bogota,Bogota - Colombia,,,1326574047262633985,https://twitter.com/i/web/status/1326574047262633985
"La alcaldesa Claudia López inauguró la Tropa Social en la que se busca brindar ofertas educativas, sociales y de salud a las madres cabeza de familia. La ampliación en #NoticiasCapital 

Informa: @sanabriatatiana https://t.co/rzbNdyy1zm",2020-11-11 17:07:38,Bogota,"Bogotá, Colombia",,,1326572304353128448,https://twitter.com/i/web/status/1326572304353128448
"@osdu21 @GustavoBolivar y los ultimos 2 videos han dado verguenza, el sesgo con trump y esos argumentos pateticos hacia claudia lopez dieron pena.",2020-11-11 17:03:50,Bogota,Bogota,,,1326571345854033923,https://twitter.com/i/web/status/1326571345854033923
Claudia López criticó la promoción de revocatorias@agenciakgruñon@hfernando46@agenciakg@fhernandez46@frhernandez46@fernand79514197@fernand25361480@fernand43966271@fernand23808882@fernand42768177@fernand53502206@fhernandez461@fgruñon https://t.co/NBSjMZNHkX,2020-11-11 16:54:56,Bogota,Bogota,,,1326569109753110534,https://twitter.com/i/web/status/1326569109753110534
"La Tropa Social del Distrito tocará este año las puertas de más de 100 mil hogares pobres y vulnerables de Bogotá

La alcaldesa Mayor de Bogotá, Claudia López, acompañó la puesta en marcha de la Tropa Social, 
https://t.co/A1G65WZX0F ALCALDIA MAYOR DE BOGOTA #mortizia69 https://t.co/cUiDrVl3XJ",2020-11-11 16:53:45,Bogota,"Bogotá, D.C., Colombia","Place(_api=<tweepy.api.API object at 0x0000022EE8103D90>, id='0161be1b3f98d6c3', url='https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', place_type='city', name='Bogotá, D.C.', full_name='Bogotá, D.C., Colombia', country_code='CO', country='Colombia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022EE8103D90>, type='Polygon', coordinates=[[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]), attributes={})",,1326568810372018180,https://twitter.com/i/web/status/1326568810372018180
@petrogustavo ¿Claudia López también o qué?,2020-11-11 16:47:46,Bogota,Bogota,,,1326567305879359490,https://twitter.com/i/web/status/1326567305879359490
